,0
msp_0353,0.23689097839392143
msp_0354,0.08195942599246843
msp_0355,0.0
msp_0356,0.24574628207133087
msp_0357,0.45888639507402074
msp_0358,0.0
msp_0359,0.19536142452470845
msp_0360,0.426360985048476
msp_0361,0.01581854584514012
msp_0362,0.05261624923354356
msp_0363,0.03273816781339735
msp_0364,0.7038508589590574
msp_0365,0.017142433351063982
msp_0366,0.05171465562525863
msp_0367,0.0
msp_0368c,0.12442380375993906
msp_0369,0.25294766632040594
msp_0370,0.010715530738992006
msp_0372,0.0
msp_0373,0.2627161332814685
msp_0374,0.04536034494294384
msp_0375,0.11686443126941173
msp_0376,0.0429814346717527
msp_0377,4.936917813817369e-09
msp_0378,0.17215619054577844
msp_0379,0.044999153203907225
msp_0380,0.7766444873372056
msp_0381,0.20146684079764843
msp_0382,0.03271709294875833
msp_0383,0.01519008953880101
msp_0384,0.027691978856185056
msp_0385,0.4796540142317277
msp_0386,0.035945896241783494
msp_0387,0.018921096189940343
msp_0388,0.5965935075117076
msp_0389,0.20435167928116724
msp_0390,0.04075440786341908
msp_0391,0.12761942020460013
msp_0392,0.0613162973796806
msp_0393,0.10474567576075818
msp_0395,0.01770387122470178
msp_0396,0.07392577914988806
msp_0397,0.08808953207465776
msp_0398,0.008657345416584382
msp_0399,0.08311529060110234
msp_0400,0.0
msp_0401,0.02808179448251086
msp_0402,0.022384780027910292
msp_0403,0.7184525023233653
msp_0404,0.16794549863568037
msp_0405,0.024414723296004106
msp_0407,0.1785161680903692
msp_0408,0.30588417636033594
msp_0409,0.020965234267898012
msp_0410,0.1080018895659115
msp_0411,0.04879201103889613
msp_0412,0.13077353688993743
msp_0413,0.0
msp_0414,0.009661621462185414
msp_0416,0.07487249446597438
msp_0417,0.017426578327417345
msp_0418,0.12938845592095694
msp_0419,0.16146799262088768
msp_0420,0.0
msp_0422,0.1153850267246163
msp_0423,0.011924602453670706
msp_0424,0.10941110870141255
msp_0425,0.07143720293162661
msp_0426,0.13421716990074817
msp_0428,0.0
msp_0429,0.07471185571389813
msp_0430,0.19745852193213748
msp_0431,0.0637180399451671
msp_0432,0.31519479799509226
msp_0433,0.02451008977146368
msp_0434,0.0
msp_0435,0.13437729429280018
msp_0436,0.5312742105589398
msp_0437c,0.05395611022816337
msp_0439,0.15167118560999948
msp_0440,0.13075825812763522
msp_0441,0.04522335009912342
msp_0442,0.27059527878539696
msp_0443,0.0
msp_0444,0.0418420286769914
msp_0445,0.01921119719991059
msp_0446c,0.2621711890965206
msp_0447,0.1804856021971614
msp_0448,0.23102752679239066
msp_0449,0.07054981940809923
msp_0450,0.06875233594176801
msp_0451,0.0033457736528782313
msp_0452,0.1046959540387207
msp_0453,0.07627705740357593
msp_0454,0.12978579462664494
msp_0455,0.065156581546067
msp_0456,0.12507470325267536
msp_0457,0.40234731039352273
msp_0458,0.11386224031824421
msp_0459,0.0
msp_0460,0.10587989285157404
msp_0461,0.12861222257033778
msp_0462,0.04219383099819012
msp_0463,0.22045449477873574
msp_0464,0.10848846375356128
msp_0465,0.02470046145203142
msp_0466,0.08052671377365746
msp_0467,0.537893029034051
msp_0468,0.5914910948746345
msp_0469c,0.057914539935431456
msp_0470,0.0
msp_0471,0.408164876751913
msp_0472,0.010490087626049558
msp_0473c,0.10893840788890269
msp_0474,0.10741171327796098
msp_0475,0.12401959411193327
msp_0476,0.03580901916393671
msp_0477,0.33889389829286304
msp_0478,0.7230581472145055
msp_0479,0.02729917270066932
msp_0480,0.36881763137125473
msp_0481,0.0
msp_0482,0.19983922144845506
msp_0484,0.3551086724529438
msp_0486,0.059515324624396605
msp_0487,0.11281488058486597
msp_0488,0.06719050308233752
msp_0489,0.04012429298892653
msp_0490,0.07856094203480671
msp_0491,0.02029813389682481
msp_0492,0.013116403096323191
msp_0493,0.02095245320817758
msp_0494,0.046589741532328595
msp_0496,0.013670005520364441
msp_0497,0.4020637749965001
msp_0498,0.011921041109502019
msp_0499,0.0
msp_0500,0.012578623527145111
msp_0501,0.05183592704465871
msp_0502,0.0
msp_0503,0.06080199490409891
msp_0504,0.008543898016248002
msp_0505,0.04369128641693682
msp_0506,0.40341710644174056
msp_0507,0.133432057293881
msp_0508,0.0012229639544439881
msp_0509,0.4982656638226133
msp_0510,0.26073696951360326
msp_0511,0.10182938472245316
msp_0512,0.003346404474138088
msp_0513,0.016924685937674204
msp_0515,0.02467909248508891
msp_0516,0.0004609938607807488
msp_0517,0.05692392553314458
msp_0518,0.12088301169604733
msp_0521,0.22622425665290322
msp_0522,0.7532067190762216
msp_0524,0.051124514973468656
msp_0525,0.05132227346550183
msp_0526,0.057980505182212504
msp_0527,0.02885595771794897
msp_0528,0.017086218222848164
msp_0529,0.021322034220946952
msp_0530,0.5116896439632147
msp_0532,0.06973290671270421
msp_0533,0.03985895924608819
msp_0534,0.14818901977925078
msp_0535,0.20247682547619525
msp_0536,0.08852103684061904
msp_0537,0.016985754475070725
msp_0538,0.2436071320809066
msp_0539,0.0
msp_0540,0.016953110985282082
msp_0541,0.046217011659987435
msp_0542,0.1619044962167743
msp_0543c,0.015546402116327537
msp_0545,0.41281626840440444
msp_0546,0.021174087283445074
msp_0547,0.06415046052719525
msp_0548,0.01685084844507268
msp_0550,0.043095675695778414
msp_0551,0.03142955267941303
msp_0552,0.1953540667831493
msp_0553,0.18038814470622241
msp_0554,0.03917507036167156
msp_0555,0.10964141481802599
msp_0556,0.03485053067791893
msp_0558,0.0719072930874538
msp_0559,0.07681311056667633
msp_0560,0.06902915963757379
msp_0561,0.14732975980516
msp_0562,0.12218493303805751
msp_0563,0.04191994534601349
msp_0564,0.25261299876900173
msp_0565,0.18894544500292734
msp_0566,0.04324773032804837
msp_0567,0.12403751521633467
msp_0568,0.0
msp_0569,0.034348367564909665
msp_0570,0.1365934915682183
msp_0571,0.0
msp_0572,0.2356762424792016
msp_0573,0.5844087129197182
msp_0574c,0.019158029510163602
msp_0575,0.04256918058264406
msp_0576,0.19096984919672047
msp_0577,0.03388760003294938
msp_0578,0.01934678250907576
msp_0579,0.059848562380634365
msp_0580,0.0
msp_0581,0.09191186478721941
msp_0583,0.19550299888205236
msp_0584,0.09152709721824327
msp_0585,0.18903407249047557
msp_0586,0.1088897471999294
msp_0587,0.020184027248438194
msp_0588,0.10851026111873988
msp_0591,0.5152684947231932
msp_0592,0.06667746928914324
msp_0594,0.07507618858115012
msp_0595,0.3239595389693742
msp_0596,0.03735606462150682
msp_0597,0.017088904001997113
msp_0598,0.026282227137529594
msp_0599,0.12043846070055172
msp_0600c,0.10644992392664931
msp_0601c,0.0
msp_0602c,0.1862663517993505
msp_0603c,0.03815254883913047
msp_0604,0.08935960081958552
msp_0605,0.09314938699711371
msp_0606,0.0
msp_0607,0.0
msp_0608,0.03232930970356077
msp_0610,0.07555408580480424
msp_0611,0.01713314364561576
msp_0612,0.11308277113643579
msp_0613,0.1373510937807423
msp_0614,0.0
msp_0615,0.061600207999880086
msp_0616,0.03771227230505071
msp_0617,0.022454508928441044
msp_0618,0.061488266046929925
msp_0619,0.011103977783600125
msp_0620,0.023255626682770345
msp_0621,0.8168971130986925
msp_0622,0.14298073884753965
msp_0623,0.28932513620568956
msp_0624,0.09988730085312501
msp_0625,0.08763581727303597
msp_0626,0.19326660367385226
msp_0627,0.1252509936578412
msp_0628,0.0720942056972188
msp_0629,0.047743888690893736
msp_0630,0.20620120461434857
msp_0631,0.013965027128993033
msp_0632,0.004500877126433617
msp_0633,0.11648091966880036
msp_0634,0.10835721069232761
msp_0635,0.01698427760129597
msp_0636,0.00580523664346515
msp_0637,0.11709892927412821
msp_0638,0.02030616661244636
msp_0639,0.30682590573718405
msp_0640,0.011990835799711495
msp_0641,0.05143505939947772
msp_0642,0.022536320466405375
msp_0643,0.2067440809652039
msp_0644,0.015319591855819183
msp_0645,0.02662369553518038
msp_0646,0.0
msp_0647,0.46313666453476077
msp_0648,0.15465941472193123
msp_0650,0.12223264175321678
msp_0651,0.05179731236826747
msp_0652,0.10934077412712345
msp_0653,0.0
msp_0654,0.12527884319881802
msp_0655,0.32384721174147385
msp_0656,0.0
msp_0657,0.011287922910232074
msp_0658,0.0
msp_0659,0.051907437477865366
msp_0660,0.06592054092263726
msp_0662,0.06220749503910274
msp_0663,0.03830974141457967
msp_0665,0.035845707206709744
msp_0666,0.1087498718388625
msp_0667,0.05009645076353223
msp_0668,0.01703101276658309
msp_0669,0.020359132348216232
msp_0670,0.137620357072789
msp_0671,0.02190874481516592
msp_0672,0.05033323748783156
msp_0673,0.025280168784824184
msp_0674,0.06793773168640087
msp_0675,0.18739681634413555
msp_0676,0.06697591796104967
msp_0677c,0.043292759696654456
msp_0678,0.02938546455226503
msp_0679,0.17502198461121773
msp_0681,0.0
msp_0682,0.0
msp_0683,0.0321894909594716
msp_0685,0.158524849406127
msp_0686,0.03014406507642865
msp_0688,0.027144360570175056
msp_0689,0.06571672460303314
msp_0690,0.013715295104709261
msp_0691,0.08374135477467512
msp_0692,0.009150945448850601
msp_0693,0.12275957318463916
msp_0695,0.0
msp_0696,0.07378947935229059
msp_0697,0.22878326978700314
msp_0698,0.2637956036717953
msp_0699,0.005638433957064801
msp_0700,0.10480257068069719
msp_0701,0.09533385909159572
msp_0703,0.0
msp_0704,0.0
msp_0705,0.005426938308547022
msp_0706,0.022839880994568868
msp_0707,0.12049331149237683
msp_0709,0.0488966002554951
msp_0710,0.0
msp_0711c,0.04499285861598788
msp_0712,0.057828151220620065
msp_0713,0.7558264044871931
msp_0715c,0.008726967892730784
msp_0716,0.07304486960777719
msp_0719,0.0025824118791028163
msp_0720,0.0
msp_0721,0.0
msp_0722,0.4590702834632587
msp_0723,0.09428870428918695
msp_0724,0.011852834735219205
msp_0725,0.03839800475437732
msp_0726,0.0
msp_0727,0.007166203591713867
msp_0728,0.1803363086926653
msp_0729,0.017133729864487936
msp_0730,0.02361773879290638
msp_0732,0.0020843904944389635
msp_0733,0.01782265848015799
msp_0734,0.09887413294433835
msp_0735,1.1939331846141007e-08
msp_0737,0.04333317188558671
msp_0738,0.0
msp_0739c,0.14310083798131087
msp_0740,0.22422535763192836
msp_0741,0.013756195616828297
msp_0742,0.7923559249979394
msp_0745,0.02137356523555944
msp_0746,0.00244438257406974
msp_0747,0.1427109774151388
msp_0748,0.03924641930871639
msp_0749,0.07579856778855543
msp_0750,0.03911365201565142
msp_0751,0.15317186085301085
msp_0752,0.0
msp_0754c,0.06955651979635193
msp_0756,0.006130326027553915
msp_0757,0.026864172276872107
msp_0758,0.021429245405657108
msp_0759,0.02940435182383323
msp_0760,0.05672701751344301
msp_0761,0.1984708336049461
msp_0762,0.011776036450747162
msp_0763,0.24330578070695585
msp_0764,0.04114919814790928
msp_0765,0.001983605252484892
msp_0766,0.1680954908849128
msp_0767,0.27925453645017734
msp_0768,0.09404920768983466
msp_0769,0.6104245409695283
msp_0770,0.18106203768648638
msp_0771,0.0
msp_0772,0.37797113660209797
msp_0773,0.11278215859057913
msp_0774,0.0
msp_0775,0.03131319271049793
msp_0776,0.16541998999525212
msp_0777,0.12660826686028562
msp_0778,0.0
msp_0779,0.044216619127305186
msp_0780,0.16136764605769932
msp_0781,0.03823917565096733
msp_0782,0.0
msp_0783,0.0
msp_0784,0.03220222074356876
msp_0785,0.09880618902589323
msp_0787,0.022568881363480387
msp_0788,0.012063584633798334
msp_0790,0.04234775668362275
msp_0791,0.07418223457150407
msp_0792,0.04426204986203189
msp_0793,0.011826852428459584
msp_0794,0.2805548724643013
msp_0795,0.01957118086935073
msp_0796,0.0
msp_0797,0.0
msp_0798,0.020319070215020645
msp_0800,0.06492439649250585
msp_0801,0.02443234094181406
msp_0802,0.0
msp_0803,0.0
msp_0804,0.016929671842336992
msp_0806,0.03086132862295088
msp_0807,0.017044550754335763
msp_0808,0.05132345013178508
msp_0809,0.04940262202569386
msp_0810,0.0
msp_0811,0.010322476871464446
msp_0812,0.03446014948778514
msp_0814,0.14979439265333114
msp_0815,0.007199235005579254
msp_0816c,0.09747939731661508
msp_0817,0.01046031308087142
msp_0818,0.08037471138619284
msp_0819,0.0
msp_0820,0.21066112247943886
msp_0821,0.08971098817460228
msp_0822,0.0
msp_0823,0.05174789050955889
msp_0824,0.007172873200561014
msp_0826,0.03409074229023844
msp_0827,0.04028865865315036
msp_0828,0.1721481023811173
msp_0829,0.0
msp_0830,0.012064322744696767
msp_0831,0.12627698694486747
msp_0832,0.2390790743412576
msp_0833,0.2923236057162057
msp_0835,0.07144558132069263
msp_0836,0.007196903701344936
msp_0837,0.004605246800051787
msp_0838,0.0
msp_0839,0.0
msp_0840,0.12083836323820649
msp_0841,0.15810063941053284
msp_0842,0.07290440252814216
msp_0843,0.08881261018794114
msp_0844c,0.2689740013104004
msp_0845,0.05707302668123442
msp_0846,0.011849600235840753
msp_0847,0.0022769222867839527
msp_0848,0.03481369523259216
msp_0850,0.17163633918151316
msp_0851,0.0011953502243165796
msp_0852,0.13198368684858047
msp_0853c,0.12628734383704218
msp_0854,0.11667975743678123
msp_0855,0.07310703617753977
msp_0856,0.005059334249875367
msp_0858,0.08723926304656532
msp_0859,0.047285801506921674
msp_0860,0.05769386500696171
msp_0861,0.35066548144498905
msp_0863,0.0
msp_0864,0.7912458219636924
msp_0865,0.06715931893698458
msp_0867,0.16564341816898426
msp_0868,0.030132159703400347
msp_0869,0.0
msp_0871,1.2139275279802556e-08
msp_0872,0.031175701125247906
msp_0873,0.09392419890426808
msp_0874,0.002560181944078034
msp_0875,0.012047775776575875
msp_0876,0.14036441189033352
msp_0877,0.3844088226419244
msp_0878,0.0902305273039013
msp_0879,0.27993193254874515
msp_0881,0.0385108356924844
msp_0883,0.38408795283801
msp_0884,0.5386397868252996
msp_0885,0.038417476319768606
msp_0886,0.0
msp_0887,0.06850470263146809
msp_0890c,0.08179899634905949
msp_0891,0.029454773505789806
msp_0892,0.029322044980119463
msp_0893,0.6055566223687944
msp_0895,0.020373039309949815
msp_0896,0.038253535060613034
msp_0897,0.052551287156461346
msp_0898,0.0961293282434505
msp_0899,0.0
msp_0900,0.0
msp_0901,0.030077706324132265
msp_0902,0.016936249317466737
msp_0903,0.1400856863055781
msp_0904,0.005657548192777426
msp_0906,0.38233783392754167
msp_0907,0.03881885801685842
msp_0908,0.16104105520210404
msp_0909,0.017115667693832274
msp_0910,0.09820306228330047
msp_0911,0.01831983972434403
msp_0912,0.01719558369969396
msp_0913,0.0
msp_0914,0.18406305354747488
msp_0916,0.32523698952613583
msp_0917,0.11724043455793286
msp_0918,0.0
msp_0919,0.1002263429636029
msp_0922,0.11537962559769915
msp_0924,0.04465316066765899
msp_0925,0.421872153267401
msp_0926,0.06060495001935974
msp_0927,0.04916354106408747
msp_0928,0.05274806727989601
msp_0929,0.09833184137858718
msp_0930,0.5003435880065693
msp_0931,0.10163171449689878
msp_0932,0.18061706434914424
msp_0933,0.0430245564134303
msp_0935,0.18762305025107626
msp_0937,0.09124955037346881
msp_0938,0.051718887600909015
msp_0939,0.015591330787681722
msp_0941,0.0
msp_0942,0.03138801062195424
msp_0943,0.03861987648411575
msp_0944,0.03295915941257865
msp_0945,0.1527611759441014
msp_0946,0.0504039292983253
msp_0947,0.04305916416532943
msp_0948,0.08456455152179726
msp_0949,0.11056158217353254
msp_0950c,0.09987554415579325
msp_0951,0.0
msp_0952,0.015308765313268111
msp_0953,0.051764699402391444
msp_0954,0.0
msp_0955,0.0
msp_0957,0.0
msp_0958,0.021370523558614803
msp_0959,0.04810333467395474
msp_0960,0.01775854565880048
msp_0961,0.009942606766110794
msp_0963c,0.0645994994637122
msp_0964,0.056292870993815046
msp_0965,0.016944851210707292
msp_0966,0.07501568065424029
msp_0967,0.009425410723309446
msp_0969,0.16480389574447335
msp_0970,0.1565075496937554
msp_0972,0.05029825035257034
msp_0973,0.0
msp_0974c,0.0495862155367441
msp_0975,0.007178277236909546
msp_0976,0.024653076170384126
msp_0977,0.4883403438428141
msp_0978,0.02455328227616069
msp_0979,0.0478861709447404
msp_0980,0.04603854470987026
msp_0981,0.03241713120444757
msp_0982,0.14519795827315
msp_0983,0.08278425155392401
msp_0984,0.0
msp_0985,0.012062363876840388
msp_0986,0.32954979862445993
msp_0987,0.029486431901966342
msp_0988,0.0
msp_0990,0.005396490595402194
msp_0992,0.055052557925225426
msp_0993,0.016991476841937848
msp_0995,0.07058414485346134
msp_0996,0.028324545892746755
msp_0998,0.022394691870211644
msp_1001,0.004248576079680954
msp_1002,0.0
msp_1003,0.07637278568012612
msp_1004,0.0
msp_1005,0.010529050421897636
msp_1006,0.1770371304360688
msp_1007,0.020365961830709076
msp_1008,0.0
msp_1009,0.22783263572272736
msp_1010,0.0
msp_1011,0.0017863252081691645
msp_1012,0.518394397574172
msp_1013,0.2999544775731634
msp_1014,0.09826904839548445
msp_1016,0.0
msp_1017,0.027153850741821608
msp_1018,0.07296348778784856
msp_1019,0.025563477041852613
msp_1021,0.23463810408813732
msp_1022,0.11356815564141672
msp_1023,0.0
msp_1024,0.07282769850352115
msp_1026,0.0
msp_1027,0.05878731549218865
msp_1028c,0.05615194746664561
msp_1029,0.016960429844987933
msp_1030,0.0
msp_1031,0.1757420529295769
msp_1032,0.08131397296152308
msp_1033,0.011978215198588322
msp_1034,0.03124995867181449
msp_1037,0.03586406950475995
msp_1038,0.043782303394512403
msp_1039,0.0847254823821045
msp_1040c,0.02654314822266561
msp_1041,0.007254583242002871
msp_1042,0.03867572862858246
msp_1043,0.027565671907890017
msp_1044,0.01927674673155868
msp_1045,0.0
msp_1046,0.13200656917574796
msp_1047,0.012125476046872308
msp_1048,0.029077230176109102
msp_1049,0.0665936302801799
msp_1050,1.1919627856589916e-08
msp_1051,0.043211079210035044
msp_1052,0.029763365991930305
msp_1053,0.10983250477497776
msp_1054,0.06884223882207706
msp_1056,0.06697236103736373
msp_1057c,0.09930139776148589
msp_1058c,0.11187570576899733
msp_1059c,0.0
msp_1060c,0.9010950717922112
